actor_id,film_id
1229,583
1229,4999
1229,2859
1229,2029
1229,4910
1229,9038
1229,4081
1229,5399
1229,6705
1229,1941
1229,630
1229,471
1229,3418
1229,6843
1229,604
1229,478
1230,419
1230,583
1230,4008
1230,9620
1230,2679
1231,419
1231,8541
1231,7741
1231,583
1232,420
1233,420
1234,420
1235,8882
1235,420
1236,421
1237,421
1238,421
1239,421
1240,1925
1240,8586
1240,3725
1240,3598
1240,6034
1240,2974
1240,8993
1240,422
1240,3240
1240,2731
1240,6573
1240,3384
1240,1339
1240,9147
1240,8125
1240,3774
1240,7103
1240,8513
1240,3268
1240,2501
1240,7620
1240,4680
1240,1740
1240,2254
1240,5843
1240,4182
1240,6358
1240,7899
1240,2526
1240,3812
1240,1772
1240,7664
1240,1137
1241,9370
1241,5027
1241,422
1242,760
1242,3954
1242,1179
1242,422
1243,423
1244,6420
1244,9764
1244,423
1245,5953
1245,1028
1245,424
1245,1800
1245,7562
1245,1163
1245,6349
1245,5199
1245,2933
1245,3935
1246,424
1246,4745
1246,4461
1246,9198
1246,5691
1247,426
1247,2204
1248,7686
1248,4113
1248,5395
1248,1176
1248,2329
1248,6045
1248,3489
1248,3880
1248,426
1248,4783
1248,3771
1248,452
1248,453
1248,1869
1248,7122
1248,3170
1248,6370
1248,6885
1248,2919
1248,4199
1248,8679
1248,6770
1248,6132
1249,426
1249,4255
1250,426
1251,1795
1251,4293
1251,427
1251,6901
1251,6137
1252,2586
1252,427
1252,9126
1253,427
1253,8804
1254,7650
1254,1157
1254,7831
1254,428
1254,1806
1254,3793
1254,2166
1254,6492
1254,4409
1254,508
1255,428
1256,428
1257,2308
1257,1028
1257,4553
1257,429
1257,5456
1257,6015
1258,429
1258,4305
1258,6324
1258,8564
1258,6328
1259,6273
1259,5989
1259,1702
1259,3942
1259,7755
1259,429
1259,6477
1259,5080
1259,8348
1259,2942
1260,430
1261,430
1262,430
1263,430
1264,9577
1264,5516
1264,492
1264,8045
1264,431
1264,4785
1265,4646
1265,432
1265,6418
1265,6361
1265,8732
1266,432
1267,432
1268,432
1269,433
1270,434
1270,1330
1270,4895
1271,434
1272,4705
1272,4870
1272,2695
1272,6598
1272,3435
1272,3117
1272,435
1272,3830
1272,2456
1272,5885
1273,9505
1273,7015
1273,3464
1273,7753
1273,5323
1273,435
1273,1206
1273,2712
1273,6653
1274,4929
1274,1413
1274,9614
1274,1424
1274,3984
1274,9616
1274,435
1274,6421
1274,888
1274,8250
1274,4605
1275,3435
1275,435
1275,4175
1276,5568
1276,1251
1276,5092
1276,8200
1276,3690
1276,436
1276,5627
1277,1600
1277,3148
1277,9196
1277,5008
1277,6515
1277,437
1277,7133
1278,4177
1278,6450
1278,6833
1278,437
1278,2552
1278,8956
1278,3710
1279,2786
1279,8546
1279,7972
1279,6711
1279,2731
1279,9739
1279,1358
1279,910
1279,6999
1279,8047
1279,2386
1279,8111
1279,437
1279,1783
1279,3608
1279,8091
1280,7105
1280,3235
1280,437
1281,438
1282,438
1283,3556
1283,4902
1283,6470
1283,9478
1283,3819
1283,1586
1283,5138
1283,439
1283,1913
1283,2396
1284,439
1285,439
1286,440
1286,7340
1286,8756
1287,7207
1287,620
1287,6290
1287,1721
1287,758
1287,441
1288,5840
1288,441
1288,3798
1289,441
1289,5329
1290,1568
1290,3470
1290,1807
1290,9333
1290,3063
1290,442
1290,7551
1291,2373
1291,2150
1291,3208
1291,877
1291,5902
1291,661
1291,442
1292,442
1293,6561
1293,8355
1293,4810
1293,7662
1293,6671
1293,2032
1293,913
1293,7923
1293,3316
1293,5013
1293,475
1293,443
1294,7055
1294,1429
1294,5030
1294,936
1294,555
1294,7728
1294,7093
1294,443
1294,3136
1294,848
1294,4564
1294,4692
1294,871
1294,3950
1294,1395
1294,1140
1294,1907
1294,2941
1294,1022
1295,599
1295,8268
1295,1429
1295,4535
1295,443
1295,6685
1295,1631
1296,6114
1296,8112
1296,3348
1296,7861
1296,3156
1296,444
1296,8733
1297,1415
1297,8616
1297,6800
1297,6930
1297,444
1298,7267
1298,5516
1298,6029
1298,3060
1298,3862
1298,2779
1298,6972
1298,445
1299,445
1300,4786
1300,445
1300,3054
1301,6342
1301,5959
1301,680
1301,3019
1301,3195
1301,9017
1301,8974
1301,3055
1301,786
1301,723
1301,5558
1301,3607
1301,7351
1301,2651
1301,1148
1301,5565
1301,446
1301,4255
1302,5702
1302,4231
1302,680
1302,3401
1302,6761
1302,7351
1302,5050
1302,446
1303,8782
1303,3101
1303,446
1304,765
1304,446
1305,2084
1305,2093
1305,1038
1305,2647
1305,1404
1305,447
1306,2084
1306,7309
1306,1038
1306,2647
1306,1404
1306,447
1307,447
1308,3834
1308,447
1309,3332
1309,6162
1309,3732
1309,2457
1309,1436
1309,3880
1309,7209
1309,3891
1309,6071
1309,448
1309,1731
1309,3527
1309,460
1309,1869
1309,9294
1309,6613
1309,1503
1309,7652
1309,5221
1309,1260
1309,6130
1309,5747
1309,7542
1309,4347
1309,4735
1310,448
1310,1191
1310,2509
1310,2224
1310,9491
1310,6934
1310,9046
1310,9272
1311,448
1311,4728
1311,2772
1312,449
1313,5656
1313,449
1314,4288
1314,449
1314,8385
1314,6820
1314,3145
1314,6506
1314,7088
1314,5553
1314,8216
1314,1049
1315,449
1316,5505
1316,450
1316,1699
1316,1890
1316,3301
1316,6890
1316,9622
1316,4728
1316,1021
1317,450
1317,7396
1317,8205
1317,1588
1317,7670
1317,9279
1318,450
1318,1588
1318,6839
1319,451
1319,3428
1319,9572
1319,1578
1319,7180
1319,2269
1319,1598
1319,5343
1320,512
1320,3077
1320,6150
1320,2055
1320,5640
1320,7176
1320,3211
1320,8205
1320,9101
1320,6671
1320,5395
1320,3231
1320,8354
1320,6054
1320,7465
1320,2489
1320,1339
1320,1342
1320,2369
1320,1858
1320,7618
1320,452
1320,2372
1320,1351
1320,1360
1320,8787
1320,8558
1320,7280
1320,5619
1320,5750
1320,760
1320,3452
1321,3648
1321,452
1321,6439
1321,6038
1321,2618
1322,5891
1322,6399
1322,453
1322,1765
1322,1159
1322,711
1322,4457
1322,6057
1322,3979
1322,6476
1322,1007
1322,5904
1322,7858
1322,1428
1322,4757
1322,983
1322,3034
1322,1407
1323,453
1324,3410
1324,454
1324,4279
1325,454
1326,454
1327,454
1328,896
1328,6464
1328,8032
1328,7619
1328,8542
1328,6917
1328,455
1328,4008
1328,2090
1328,1483
1328,3562
1328,493
1328,2331
1328,7312
1328,1467
1328,4567
1328,1307
1328,958
1329,6980
1329,455
1329,3857
1329,1938
1329,4018
1329,6292
1329,3322
1329,6938
1329,1916
1330,5605
1330,4326
1330,456
1330,5142
1330,6231
1330,4665
1330,5402
1331,456
1331,6366
1332,456
1332,1072
1332,5762
1333,457
1334,7746
1334,7492
1334,3207
1334,457
1334,1676
1334,4141
1334,7632
1334,5272
1334,7737
1334,8989
1335,2500
1335,8037
1335,3207
1335,3560
1335,457
1335,6742
1336,457
1336,2122
1337,8994
1337,6851
1337,3300
1337,3173
1337,457
1337,1261
1337,7355
1337,9677
1337,2453
1337,2587
1338,459
1338,2756
1338,7867
1338,8494
1339,6795
1339,8974
1339,1175
1339,4633
1339,7706
1339,1692
1339,2219
1339,460
1339,9294
1339,8019
1339,2910
1339,2273
1339,8418
1339,5860
1339,7275
1339,751
1339,5747
1339,2424
1339,3962
1339,892
1340,7985
1340,460
1340,7831
1341,460
1342,2464
1342,2565
1342,1866
1342,3084
1342,461
1342,8016
1342,3925
1342,1209
1342,4348
1343,1299
1343,9619
1343,1669
1343,462
1344,8313
1344,462
1345,5065
1345,5565
1345,462
1346,462
1347,3855
1347,2322
1347,3730
1347,1692
1347,4510
1347,2719
1347,3751
1347,2987
1347,8108
1347,4398
1347,4150
1347,1594
1347,1607
1347,9293
1347,464
1347,7379
1347,2778
1347,6364
1347,2015
1347,3812
1347,2661
1347,2279
1347,3947
1347,3566
1347,8946
1347,5628
1348,1314
1348,2565
1348,3910
1348,7941
1348,5291
1348,1964
1348,6735
1348,464
1348,9327
1348,4277
1349,464
1349,3784
1350,6976
1350,465
1350,6657
1351,465
1352,737
1352,965
1352,9127
1352,4336
1352,465
1352,2808
1352,4793
1352,1370
1352,7675
1352,5086
1353,466
1354,8073
1354,466
1355,466
1356,466
1356,8276
1357,1952
1357,2881
1357,8066
1357,8135
1357,2222
1357,4305
1357,1682
1357,7992
1357,468
1357,2102
1357,7768
1358,5219
1358,9512
1358,3946
1358,4170
1358,8622
1358,1745
1358,3889
1358,468
1358,4441
1359,1220
1359,1644
1359,1932
1359,2896
1359,625
1359,5616
1359,469
1359,1014
1359,1525
1359,7608
1359,6525
1359,4319
1360,4553
1360,3437
1360,469
1360,5393
1361,3069
1361,469
1362,7940
1362,3461
1362,2438
1362,9364
1362,3989
1362,8606
1362,928
1362,6705
1362,6072
1362,5436
1362,8639
1362,9664
1362,3786
1362,5587
1362,470
1362,3800
1362,2008
1362,3674
1362,7518
1362,6628
1362,6120
1362,632
1362,6527
1363,4504
1363,4330
1363,4140
1363,3118
1363,4942
1363,7790
1363,626
1363,1170
1363,2005
1363,470
1363,5334
1363,3992
1363,5436
1363,3965
1363,5790
1364,2466
1364,7298
1364,5418
1364,3980
1364,8013
1364,9644
1364,1103
1364,5456
1364,9649
1364,1650
1364,626
1364,1748
1364,470
1364,7355
1364,3100
1364,4638
1365,471
1366,523
1366,471
1367,5955
1367,9577
1367,2218
1367,5963
1367,8362
1367,4909
1367,8876
1367,660
1367,472
1367,4251
1367,3772
1367,511
1368,2369
1368,2116
1368,7720
1368,472
1368,4892
1369,4001
1369,2370
1369,7395
1369,1606
1369,2694
1369,6854
1369,2155
1369,4748
1369,8720
1369,4946
1369,5556
1369,6356
1369,3895
1369,473
1369,1919
1370,3877
1370,5133
1370,7538
1370,3155
1370,2745
1370,473
1370,8445
1371,9623
1371,2947
1371,4631
1371,4966
1371,9067
1371,2893
1371,3535
1371,6480
1371,599
1371,474
1371,2558
1372,476
1373,8628
1373,476
1373,4853
1374,1218
1374,8035
1374,8516
1374,7722
1374,6315
1374,2734
1374,8850
1374,5078
1374,7766
1374,8278
1374,698
1374,476
1374,5117
1374,3071
1375,3209
1375,1115
1375,477
1376,8577
1376,7339
1376,477
1377,6241
1377,1443
1377,1860
1377,8548
1377,2794
1377,7291
1377,6252
1377,1873
1377,3570
1377,2806
1377,9017
1377,2201
1377,1978
1377,2331
1377,478
1378,7265
1378,4803
1378,8420
1378,9382
1378,5997
1378,2382
1378,2098
1378,7060
1378,479
1379,4736
1379,5216
1379,7551
1379,681
1379,9261
1379,3790
1379,983
1379,4380
1379,479
1380,480
1380,7329
1380,7816
1380,2938
1380,3036
1381,9280
1381,481
1381,1569
1381,5925
1381,6040
1381,5852
1381,4093
1382,481
1382,7045
1382,4519
1382,5998
1382,8820
1382,7289
1383,481
1383,5229
1383,7760
1383,8886
1383,1214
1384,8193
1384,482
1384,8515
1384,3709
1384,8359
1384,1960
1384,5417
1384,4746
1384,2127
1384,1968
1384,3407
1384,6737
1384,5240
1384,2557
1384,2398
1385,2880
1385,2313
1385,482
1385,8774
1386,483
1386,8455
1386,5547
1386,6603
1386,1372
1386,9695
1387,6023
1387,8969
1387,4235
1387,9102
1387,7057
1387,3478
1387,2071
1387,2712
1387,7193
1387,3617
1387,3873
1387,2729
1387,5547
1387,814
1387,1210
1387,5306
1387,3389
1387,1342
1387,2757
1387,3527
1387,1224
1387,9033
1387,2258
1387,7253
1387,8279
1387,4570
1387,2779
1387,483
1387,7015
1387,1781
1387,4343
1387,5880
1388,483
1389,3587
1389,484
1389,1190
1389,1515
1389,8595
1389,663
1390,1495
1390,484
1390,1796
1390,7527
1390,3860
1390,2615
1390,6493
1390,5431
1391,485
1392,3640
1392,487
1393,4420
1393,487
1393,1288
1393,5360
1393,2708
1393,5591
1393,505
1393,6685
1394,487
1395,2562
1395,1936
1395,6803
1395,788
1395,7188
1395,7700
1395,1305
1395,2333
1395,680
1395,5038
1395,7343
1395,2102
1395,2360
1395,7614
1395,3010
1395,5324
1395,2896
1395,4050
1395,2007
1395,6240
1395,2404
1395,7012
1395,488
1395,9450
1395,8816
1395,5107
1395,4596
1395,6133
1395,5117
1396,488
1396,1920
1397,488
1397,2536
1398,802
1398,5862
1398,4935
1398,6760
1398,489
1398,4492
1398,7118
1398,7280
1398,7032
1398,8439
1398,3352
1398,4825
1398,7674
1398,8639
1399,489
1399,1826
1400,489
1401,489
1401,2239
1402,3683
1402,491
1402,7207
1402,2239
1403,491
1403,7207
1403,2239
1404,491
1404,4436
1405,4929
1405,491
1405,4436
1406,4292
1406,1445
1406,491
1406,5421
1406,1711
1406,3765
1406,5942
1406,1527
1406,8853
1406,9627
1406,5214
1407,491
1407,2863
1408,3046
1408,4806
1408,492
1408,3565
1408,6292
1408,4120
1408,3194
1408,1916
1409,492
1409,3743
1410,494
1411,494
1412,494
1413,7281
1413,495
1414,495
1415,4158
1415,495
1416,6787
1416,552
1416,6350
1416,496
1416,1584
1416,1235
1416,4533
1416,5274
1416,3867
1416,6173
1417,7841
1417,9099
1417,496
1417,4594
1417,7094
1418,513
1418,3554
1418,1219
1418,2053
1418,4424
1418,6989
1418,496
1418,7632
1418,2068
1418,725
1418,5495
1418,8508
1418,6781
1418,9661
1419,2658
1419,6329
1419,2760
1419,2221
1419,4110
1419,4111
1419,496
1419,7693
1419,690
1419,3154
1419,2964
1419,9235
1419,4630
1419,3225
1419,986
1419,9755
1419,7740
1419,2015
1420,3461
1420,2189
1420,6165
1420,3616
1420,1953
1420,2977
1420,2726
1420,551
1420,3116
1420,1838
1420,1847
1420,3396
1420,2640
1420,1873
1420,4310
1420,3042
1420,5092
1420,1132
1420,3438
1420,880
1420,497
1420,1014
1420,2295
1420,8569
1421,497
1422,3427
1422,5318
1422,7602
1422,498
1422,3193
1422,9052
1423,498
1423,8215
1424,498
1425,499
1426,4896
1426,499
1427,499
1428,499
1429,7464
1429,7565
1429,1198
1429,7024
1429,4529
1429,1746
1429,2674
1429,500
1429,9427
1429,1593
1429,9213
1430,7992
1430,500
1430,8741
1431,5032
1431,7049
1431,5780
1431,502
1431,5311
1432,1518
1432,3798
1432,502
1432,8911
1433,502
1434,4737
1434,503
1435,5580
1435,4558
1435,4276
1435,504
1435,6781
1436,504
1437,504
1438,7171
1438,746
1438,3950
1438,7696
1438,1745
1438,505
1439,505
1439,555
1439,5260
1440,3169
1440,8709
1440,4743
1440,5255
1440,1042
1440,2099
1440,506
1440,1819
1440,2268
1440,3357
1441,506
1441,2954
1442,508
1443,7768
1443,1229
1443,8792
1443,731
1443,509
1444,509
1445,2179
1445,6724
1445,510
1445,7678
1445,7402
1445,7086
1445,5919
1445,9752
1445,4091
1445,8061
1445,5694
1445,4095
1446,5153
1446,901
1446,4458
1446,9552
1446,510
1447,4545
1447,6982
1447,1639
1447,4776
1447,4969
1447,5096
1447,6601
1447,2220
1447,5644
1447,6204
1447,7510
1447,6172
1447,510
1448,510
1448,4095
1449,511
1450,5696
1450,8002
1450,4196
1450,7372
1450,8780
1450,7280
1450,8336
1450,8881
1450,6068
1450,7606
1450,1912
1450,511
1451,512
1451,6023
1451,2058
1451,7947
1451,2702
1451,7450
1451,8347
1451,1182
1451,4382
1451,4008
1451,937
1451,4648
1451,7210
1451,3504
1451,7092
1451,1973
1451,9286
1451,3530
1451,4044
1451,3159
1451,8152
1451,4441
1451,3165
1451,6624
1451,866
1451,747
1451,3186
1452,514
1453,514
1454,514
1455,515
1455,5636
1455,5904
1455,7441
1455,9624
1455,5661
1455,9258
1455,3377
1455,9011
1455,5054
1455,4163
1455,8132
1455,591
1455,7633
1455,7254
1455,3928
1455,1632
1455,4322
1455,1764
1455,1765
1455,4964
1455,1897
1455,1132
1455,7917
1455,6132
1455,4469
1455,3455
1456,610
1456,515
1456,2115
1456,3907
1456,5636
1456,7491
1456,4297
1456,1132
1456,989
1456,1853
1456,4191
1457,516
1458,2635
1458,517
1459,517
1460,517
1461,8960
1461,9472
1461,519
1461,1553
1461,3219
1461,8084
1461,1817
1461,6693
1461,5544
1461,6057
1461,6696
1461,2734
1461,2361
1461,1594
1461,7482
1461,8890
1461,1858
1461,2245
1461,1992
1461,1740
1461,3148
1461,600
1461,8536
1461,4059
1461,3165
1461,2145
1461,2786
1461,872
1461,5231
1461,880
1461,1522
1461,2937
1462,5589
1462,9539
1462,525
1462,519
1463,520
1463,9729
1463,9706
1463,8478
1464,520
1465,520
1465,8517
1466,520
1467,521
1468,521
1469,521
1470,522
1471,522
1472,522
1473,522
1474,523
1474,6303
1475,9084
1475,7108
1475,524
1475,7412
1476,1649
1476,5337
1476,524
1476,6741
1477,2619
1477,1107
1477,524
1477,3535
1478,704
1478,525
1479,1281
1479,1932
1479,525
1479,4816
1479,4369
1479,532
1479,8020
1479,6649
1479,2235
1479,4124
1479,6910
1480,3584
1480,5252
1480,1543
1480,5769
1480,526
1480,4115
1480,5395
1480,1814
1480,3868
1480,1574
1480,5671
1480,4136
1480,4398
1480,3887
1480,6448
1480,3505
1480,2482
1480,2355
1480,3770
1480,2107
1480,3900
1480,4027
1480,4411
1480,8127
1480,4673
1480,3147
1480,8139
1480,1232
1480,7888
1480,9297
1480,2902
1480,9176
1480,5082
1480,2654
1480,995
1480,2403
1480,7014
1480,3565
1480,6000
1480,1529
1480,7677
1481,1966
1481,526
1481,8923
1481,6172
1481,8415
1482,2403
1482,1636
1482,526
1483,526
1484,5338
1484,9701
1484,527
1485,2722
1485,527
1486,528
1487,2754
1487,4099
1487,8046
1487,529
1487,631
1487,7833
1487,4379
1487,5631
1488,4067
1488,5352
1488,5705
1488,2316
1488,4206
1488,529
1488,3058
1488,7830
1488,6393
1489,778
1489,4237
1489,530
1489,4946
1489,6295
1489,3993
1490,530
1490,3444
1491,530
1492,530
1492,5100
1493,531
1493,6207
1494,531
1495,531
1496,531
1497,5602
1497,739
1497,2531
1497,7459
1497,1161
1497,5451
1497,1202
1497,8051
1497,532
1497,9331
1497,7958
1497,2872
1497,7451
1498,532
1498,3540
1498,1718
1498,822
1498,6389
1498,1950
1498,1087
1499,6307
1499,7334
1499,4139
1499,1739
1499,4879
1499,533
1499,2807
1499,4155
1500,4416
1500,2807
1500,2508
1500,1237
1500,2421
1500,533
1500,2968
1500,569
1500,6293
1500,4155
1501,3109
1501,3463
1501,9513
1501,906
1501,1964
1501,8687
1501,2259
1501,534
1502,2437
1502,1806
1502,5262
1502,535
1502,8731
1502,5788
1502,5918
1502,2591
1502,1060
1502,2980
1502,2731
1502,4011
1502,4781
1502,6188
1502,1328
1502,6078
1502,5311
1502,3009
1502,5825
1502,4050
1502,5471
1502,9185
1502,620
1502,1900
1502,881
1502,5750
1503,2383
1503,535
1504,536
1505,536
1505,6145
1505,5340
1505,2724
1506,536
1507,5344
1507,4010
1507,6419
1507,536
1507,4795
1508,537
1508,3732
1508,7508
1509,537
1509,4860
1509,679
1510,1889
1510,4040
1510,4144
1510,8177
1510,537
1510,5146
1510,958
1511,538
1512,539
1513,539
1514,539
1515,539
1516,3817
1516,540
1516,2333
1516,582
1517,5920
1517,5284
1517,4775
1517,4074
1517,2225
1517,9560
1517,540
1517,5951
1518,541
1519,6466
1519,6124
1519,541
1519,8853
1520,2496
1520,3009
1520,7844
1520,5369
1520,7174
1520,9287
1520,7006
1520,5080
1520,3385
1520,542
1520,8408
1521,2818
1521,8456
1521,4361
1521,1935
1521,4124
1521,6302
1521,542
1521,3232
1521,4512
1521,2235
1521,1732
1521,839
1521,2130
1521,3669
1521,3545
1521,3560
1521,2539
1521,2668
1521,6012
1522,544
1522,1320
1522,1906
1522,1653
1522,5560
1522,1564
1522,1149
1523,544
1523,5475
1524,544
1524,1434
1524,3052
1525,544
1525,1354
1525,2492
1526,544
1526,6155
1526,3148
1527,2912
1527,545
1527,2594
1527,5446
1527,7526
1527,1391
1527,3728
1527,3539
1527,2070
1527,3833
1527,795
1528,545
1528,3823
1529,546
1529,1654
1530,546
1530,4230
1530,790
1530,5646
1531,546
1531,2700
1531,701
1532,547
1533,2930
1533,548
1533,2270
1534,1081
1534,1945
1534,548
1534,1830
1535,548
1535,4550
1535,3496
1535,5936
1535,4821
1535,4542
1536,2498
1536,8419
1536,9442
1536,549
1536,5798
1536,3115
1536,4916
1536,5013
1536,1977
1537,7200
1537,550
1538,8723
1538,3037
1538,550
1539,9221
1539,6025
1539,5002
1539,1036
1539,8973
1539,3214
1539,7320
1539,9370
1539,1179
1539,551
1539,1210
1539,9023
1539,9667
1539,5317
1539,6737
1539,4435
1539,6483
1539,729
1539,6634
1539,753
1539,7797
1539,5240
1540,2016
1540,1889
1540,7431
1540,552
1540,1709
1540,8432
1540,4916
1540,1975
1541,2816
1541,4867
1541,552
1541,2089
1541,7114
1541,8713
1541,2317
1541,4639
1542,553
1542,1306
1542,689
1542,4834
1543,553
1544,553
1544,9419
1545,553
1545,5795
1545,3198
1546,554
1547,554
1548,554
1549,555
1549,2671
1549,3345
1549,8694
1549,5559
1549,5690
1550,1129
1550,556
1550,8493
1550,6033
1550,4374
1550,2810
1550,860
1551,6980
1551,6085
1551,2278
1551,999
1551,2025
1551,1738
1551,556
1551,8845
1551,847
1551,3344
1551,1139
1551,4249
1551,2842
1552,3522
1552,2915
1552,9667
1552,1447
1552,2136
1552,558
1552,696
1552,7790
1552,7475
1552,664
1552,2075
1553,558
1554,559
1555,7527
1555,4040
1555,4362
1555,3597
1555,560
1555,4016
1555,6866
1555,7069
1556,4224
1556,3973
1556,5630
1556,9512
1556,3535
1556,561
1556,3454
1557,561
1557,7738
1558,561
1558,5086
1559,561
1560,8738
1560,5315
1560,1737
1560,3081
1560,3443
1560,563
1560,4220
1561,3454
1561,3604
1561,566
1561,5964
1562,3596
1562,566
1562,2623
1563,7302
1563,9164
1563,7032
1563,566
1563,8982
1563,5656
1563,2943
1564,1472
1564,7812
1564,7083
1564,3281
1564,566
1564,7128
1564,6266
1564,6652
1565,2436
1565,7152
1565,4177
1565,567
1565,4443
1565,3295
1566,2436
1566,8744
1566,3625
1566,3533
1566,6797
1566,3829
1566,567
1566,3293
1567,9507
1567,2436
1567,9738
1567,6388
1567,567
1568,7767
1568,3081
1568,567
1568,1278
1568,1721
1568,5918
1569,1316
1569,3049
1569,4756
1569,5878
1569,568
1569,1531
1570,2560
1570,2816
1570,5506
1570,7130
1570,5414
1570,3272
1570,6409
1570,3722
1570,5834
1570,6671
1570,4816
1570,725
1570,569
1570,2586
1570,1181
1570,7967
1571,2050
1571,3341
1571,4367
1571,1040
1571,2833
1571,7184
1571,1948
1571,4766
1571,5537
1571,4910
1571,9646
1571,2608
1571,949
1571,569
1571,2622
1571,4289
1571,3781
1571,5834
1571,6987
1571,7884
1571,8908
1571,725
1571,6753
1571,7914
1571,5230
1571,7540
1571,631
1571,2683
1572,4153
1572,7809
1572,9375
1572,4387
1572,8099
1572,4809
1572,6825
1572,4237
1572,4205
1572,7504
1572,5169
1572,9142
1572,4472
1572,569
1572,9659
1572,4988
1572,4191
1573,8449
1573,4261
1573,6246
1573,3111
1573,5097
1573,5434
1573,6359
1573,5272
1573,570
1573,5215
1573,2303
1574,5354
1574,570
1574,2306
1574,8535
1575,5273
1575,4739
1575,8966
1575,9222
1575,4201
1575,2635
1575,4526
1575,5646
1575,6031
1575,6236
1575,8151
1575,8915
1575,2709
1575,9303
1575,3479
1575,4921
1575,572
1575,4509
1576,572
1577,1651
1577,572
1577,5981
1578,572
1579,573
1580,8362
1580,3228
1580,3125
1580,4599
1580,7288
1580,3001
1580,699
1580,1244
1580,573
1581,575
1582,4994
1582,7044
1582,4430
1582,948
1582,575
1583,2210
1583,3555
1583,3172
1583,5606
1583,4938
1583,575
1583,3087
1583,2002
1583,8762
1583,2303
1584,578
1585,578
1586,578
1587,578
1588,4289
1588,8097
1588,579
1588,6915
1588,4517
1588,8225
1588,2023
1588,8485
1588,9451
1588,7120
1588,3956
1588,4697
1588,2522
1589,580
1589,8606
1589,6311
1590,580
1590,2822
1590,1192
1590,1897
1590,3914
1590,5259
1590,8492
1590,2062
1590,4335
1590,7822
1590,2643
1590,4666
1590,4662
1590,3674
1590,1212
1590,5375
1591,6177
1591,7075
1591,581
1591,3949
1591,6035
1591,2679
1591,8349
1592,581
1593,581
1594,5826
